[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10: |          | 109/? [00:06<00:00, 15.93it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 110/? [00:06<00:00, 15.99it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 110/? [00:06<00:00, 15.99it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 111/? [00:06<00:00, 16.05it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 111/? [00:06<00:00, 16.05it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 112/? [00:06<00:00, 16.11it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 112/? [00:06<00:00, 16.11it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 113/? [00:06<00:00, 16.16it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 113/? [00:06<00:00, 16.16it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 114/? [00:07<00:00, 16.22it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 114/? [00:07<00:00, 16.21it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 115/? [00:07<00:00, 16.27it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 115/? [00:07<00:00, 16.27it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 116/? [00:07<00:00, 16.32it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 116/? [00:07<00:00, 16.32it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 117/? [00:07<00:00, 16.38it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 117/? [00:07<00:00, 16.38it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 118/? [00:07<00:00, 16.43it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 118/? [00:07<00:00, 16.43it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 119/? [00:07<00:00, 16.48it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 119/? [00:07<00:00, 16.48it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 120/? [00:07<00:00, 16.54it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 120/? [00:07<00:00, 16.54it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 121/? [00:07<00:00, 16.59it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 121/? [00:07<00:00, 16.59it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 122/? [00:07<00:00, 16.64it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 122/? [00:07<00:00, 16.64it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 123/? [00:07<00:00, 16.69it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 123/? [00:07<00:00, 16.69it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 124/? [00:07<00:00, 16.74it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 124/? [00:07<00:00, 16.74it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 125/? [00:07<00:00, 16.79it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 125/? [00:07<00:00, 16.79it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 126/? [00:07<00:00, 16.84it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 126/? [00:07<00:00, 16.84it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 127/? [00:07<00:00, 16.89it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 127/? [00:07<00:00, 16.89it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 128/? [00:07<00:00, 16.94it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 128/? [00:07<00:00, 16.94it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 129/? [00:07<00:00, 16.99it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 129/? [00:07<00:00, 16.99it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 130/? [00:07<00:00, 17.04it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 130/? [00:07<00:00, 17.04it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 131/? [00:07<00:00, 17.09it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 131/? [00:07<00:00, 17.09it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 132/? [00:07<00:00, 17.14it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 132/? [00:07<00:00, 17.14it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 133/? [00:07<00:00, 17.19it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 133/? [00:07<00:00, 17.18it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 134/? [00:07<00:00, 17.23it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 134/? [00:07<00:00, 17.23it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 135/? [00:07<00:00, 17.28it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 135/? [00:07<00:00, 17.28it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 136/? [00:07<00:00, 17.32it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 136/? [00:07<00:00, 17.32it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 137/? [00:07<00:00, 17.37it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 137/? [00:07<00:00, 17.37it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 138/? [00:07<00:00, 17.41it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 138/? [00:07<00:00, 17.41it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 139/? [00:07<00:00, 17.46it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 139/? [00:07<00:00, 17.46it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 140/? [00:07<00:00, 17.50it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 140/? [00:07<00:00, 17.50it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 141/? [00:08<00:00, 17.54it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 141/? [00:08<00:00, 17.54it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 142/? [00:08<00:00, 17.59it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 142/? [00:08<00:00, 17.59it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 143/? [00:08<00:00, 17.63it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 143/? [00:08<00:00, 17.63it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 144/? [00:08<00:00, 17.68it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 144/? [00:08<00:00, 17.68it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 145/? [00:08<00:00, 17.72it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 145/? [00:08<00:00, 17.72it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 146/? [00:08<00:00, 17.76it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 146/? [00:08<00:00, 17.76it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 147/? [00:08<00:00, 17.80it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 147/? [00:08<00:00, 17.80it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 148/? [00:08<00:00, 17.84it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 148/? [00:08<00:00, 17.84it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 149/? [00:08<00:00, 17.88it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 149/? [00:08<00:00, 17.88it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 150/? [00:08<00:00, 17.92it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 150/? [00:08<00:00, 17.92it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 151/? [00:08<00:00, 17.96it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 151/? [00:08<00:00, 17.95it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 152/? [00:08<00:00, 18.00it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 152/? [00:08<00:00, 17.99it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 153/? [00:08<00:00, 18.03it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 153/? [00:08<00:00, 18.03it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 154/? [00:08<00:00, 18.07it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 154/? [00:08<00:00, 18.07it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 155/? [00:08<00:00, 18.11it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 155/? [00:08<00:00, 18.11it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 156/? [00:08<00:00, 18.14it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 156/? [00:08<00:00, 18.14it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 157/? [00:08<00:00, 18.18it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 157/? [00:08<00:00, 18.18it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 158/? [00:08<00:00, 18.21it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 158/? [00:08<00:00, 18.21it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 159/? [00:08<00:00, 18.26it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 159/? [00:08<00:00, 18.26it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 160/? [00:08<00:00, 18.29it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 160/? [00:08<00:00, 18.29it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 161/? [00:08<00:00, 18.34it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 161/? [00:08<00:00, 18.34it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 162/? [00:08<00:00, 18.37it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 162/? [00:08<00:00, 18.37it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 163/? [00:08<00:00, 18.41it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 163/? [00:08<00:00, 18.41it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 164/? [00:08<00:00, 18.44it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 164/? [00:08<00:00, 18.44it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 165/? [00:08<00:00, 18.48it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 165/? [00:08<00:00, 18.48it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 166/? [00:08<00:00, 18.51it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 166/? [00:08<00:00, 18.51it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 167/? [00:09<00:00, 18.55it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 167/? [00:09<00:00, 18.55it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 168/? [00:09<00:00, 18.58it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 168/? [00:09<00:00, 18.58it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 169/? [00:09<00:00, 18.61it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 169/? [00:09<00:00, 18.61it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 170/? [00:09<00:00, 18.64it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 170/? [00:09<00:00, 18.64it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 171/? [00:09<00:00, 18.68it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 171/? [00:09<00:00, 18.68it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 172/? [00:09<00:00, 18.71it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 172/? [00:09<00:00, 18.71it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 173/? [00:09<00:00, 18.74it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 173/? [00:09<00:00, 18.74it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 174/? [00:09<00:00, 18.77it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 174/? [00:09<00:00, 18.77it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 175/? [00:09<00:00, 18.81it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 175/? [00:09<00:00, 18.81it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 176/? [00:09<00:00, 18.84it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 176/? [00:09<00:00, 18.84it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 177/? [00:09<00:00, 18.87it/s, v_num=1, train_loss_step=3.780, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 177/? [00:09<00:00, 18.87it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
Epoch 10: |          | 178/? [00:09<00:00, 18.90it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.690, mask_rate_epoch=0.150]
